,location,count
0,1 Annasandrapalya,1
1,1 Giri Nagar,1
2,12th cross srinivas nagar banshankari 3rd stage,1
3,1A Block Koramangala,1
4,1st Stage Domlur,1
5,1st Stage Radha Krishna Layout,1
6,2nd Block Hbr Layout,1
7,"2nd phase jp nagar, jp nagar",1
8,3rd Block HBR Layout,1
9,3rd Phase Iti Layout,1
10,3rd Stage Raja Rajeshwari Nagar,1
11,4 Bedroom Farm House in Bagalur,1
12,4th Block HBR Layout,1
13,5th block Koramangala,1
14,6th Block Jayanagar,1
15,6th Block Rajaji Nagar,1
16,"6th block banashankari 3rd stage, 100 feet ORR",1
17,7th Block Koramangala,1
18,AECS LAYOUT A-BLOCK Singasandra,1
19,AGB Layout,1
20,Aavalahalli,1
21,Abshot Layout,1
22,Achins Road,1
23,Adarsh Nagar,1
24,Addischetan Layout,1
25,Adugodi,1
26,Agara Village,1
27,Air View Colony,1
28,Akash Nagar,1
29,Allalasandra,1
30,Amco Colony,1
31,Amrita Nagar,1
32,Anantapuram,1
33,"Ananthanagar Phase 1,Electronic City , phase 2",1
34,"Ananthapura, T C palaya Main Road",1
35,Anathanagar,1
36,Anekal - Hosur Road,1
37,"Annapoorneshwari Layout, JP nagar 7th phase",1
38,Annasandrapalya,1
39,Arasanakunte,1
40,Arekempanahalli,1
41,Ashraya Layout,1
42,Asthagrama Layout,1
43,Attiguppe,1
44,B K Nagar,1
45,B Y Raveshwara Nagar,1
46,BAGUR,1
47,BAGUR ROAD,1
48,BDS Layout,1
49,BEL Layout,1
50,BEML Layout 5th Stage,1
51,BEML Layout 5th stage,1
52,BTM Layout 1stage 9th Main,1
53,BTM Layout 2nd Stage 1st Phase,1
54,Badrappa Layout,1
55,Bahubali Nagar,1
56,Balepet,1
57,Banagirinagar,1
58,"Banasawadi,",1
59,Banashankari 2 nd Stage,1
60,Banashankari 2nd Stage,1
61,"Banashankari 3rd stage, Vivekanandanagar",1
62,Banashankari 6th Stage,1
63,"Banashankari 6th Stage ,Subramanyapura",1
64,"Banashankari 6th stage , 2nd block",1
65,Banashankari Stage I,1
66,Banashankari stage 2,1
67,Banashankari3rd stage bigbazar,1
68,"Banaswadi,",1
69,Bande Nallasandra,1
70,Bandepalya,1
71,Bank Avenue,1
72,Bapuji Layout,1
73,Bapuji Nagar,1
74,Basaveswarnagar,1
75,"Basnashankari,6th stage,",1
76,Basvasamithi Layout Vidyaranyapura,1
77,Behind Don Bosco Church,1
78,"Bellandur,",1
79,"Beml layout, Rajarajeshwari nagar",1
80,Bennigana Halli,1
81,Bettadasanapura,1
82,Bharat Nagar,1
83,Bharath Housing Society Layout,1
84,Bharathnagar,1
85,Bhattarahalli,1
86,"Bidere Agarahara, Behind Safal market",1
87,Bilal Nagar,1
88,Billamaranahalli,1
89,Billapura,1
90,Binnamangala,1
91,Binny Mills Employees Colony,1
92,Brigade Road,1
93,Bull Temple Road,1
94,Byappanahalli,1
95,Byrasandra Extension,1
96,CHIKKATIRUPATHI,1
97,CMH Road,1
98,CQAL LAYOUT C BLOCK,1
99,CR Layout,1
100,Cambridge  road,1
101,Chaitanya Ananya,1
102,Chambenahalli,1
103,Chellikere,1
104,Chikbasavanapura,1
105,Chikka Gowdanapalya.,1
106,Chikkaballapur,1
107,Chikkabettahalli,1
108,Chikkabidarakallu,1
109,Chikkagubbi,1
110,Chikkajala,1
111,Chikkanahalli,1
112,Chokkahalli,1
113,Chokkasandra,1
114,Chowdeshwari Layout,1
115,Chuchangatta Colony,1
116,Ckikkakammana Halli,1
117,Craig Park Layout,1
118,Cubbon Road,1
119,D Souza Layout,1
120,DUO Layout,1
121,Deepanjali Nagar,1
122,Defence Layout,1
123,Devarabisanahalli,1
124,Dhanalakshmi Layout,1
125,Doctor Layout Rayasandra,1
126,Doddabele,1
127,Doddanakunte,1
128,Dominic Layout,1
129,Double Road,1
130,Duddanahalli,1
131,Duvasapalya,1
132,Dwaraka Nagar,1
133,"EPIP AREA, WHITEFIELD",1
134,"Electronic City Phase 1,",1
135,"Electronic city phase 1,",1
136,Escorts Colony,1
137,Ex-Servicemen Colony Dinnur Main Road R.T.Nagar,1
138,Fraser town,1
139,GB Palya,1
140,GKW Layout,1
141,Gandhi Nagar,1
142,Ganga Nagar Extension,1
143,Ganganahalli,1
144,Gangondanahalli,1
145,Garden Layout,1
146,Gaundanapalya,1
147,Gayathri Nagar,1
148,Geetanjali Layout,1
149,Gokaula Extension,1
150,Gollarahatti,1
151,Gopal Reddy Layout,1
152,Goraguntepalya,1
153,Govindraja Nagar,1
154,Grihalakshmi Layout,1
155,"Gubbi Cross, Hennur Main Road",1
156,Gulakamale,1
157,HAL Layout,1
158,HOSUR RMAIN ROAD,1
159,"HSR Layout 7th sector,",1
160,Hal old airport road,1
161,Halanayakanahalli,1
162,Handenahalli,1
163,Hanumagiri,1
164,Hanuman Nagar,1
165,"Haralur Road,",1
166,Harohalli,1
167,Havanur extension,1
168,Hennur Busstop,1
169,High grounds,1
170,Hommadevanahalli,1
171,Hosahalli,1
172,Hoskote near,1
173,Housing Board Layout Vijay Nagar,1
174,Howthinarayanappa Garden,1
175,Hsr layout sector3,1
176,Hullahalli,1
177,Huttanahalli,1
178,ITI Employees Layout,1
179,Iggalur,1
180,Indira Nagar 3rd Stage,1
181,Indira Nagar Stage 2,1
182,Indiranagar HAL 2nd Stage,1
183,Indranagar  100ft road defence colony,1
184,J P Nagar 7th Phase Ramayya City,1
185,J.P.nagar 6th Phase.Sarakki Nagar,1
186,"JP nagar 9th Phase,",1
187,Jagadish Nagar,1
188,Jagajyothi layout,1
189,Jakkasandra,1
190,JakkurYelahanka,1
191,Jaladarsini Layout,1
192,Jaraganahalli Jp Nagar Post,1
193,Javarandoddi,1
194,Jay an agar 4 T Block,1
195,Jaya Nagar East,1
196,"Jayanagar,",1
197,Jaymahal Road,1
198,Jeevanhalli,1
199,Jogupalya,1
200,Junnasandra,1
201,K G Colony,1
202,K N Extension,1
203,K R C kothanur,1
204,KAMAKIYA,1
205,KG Halli,1
206,KHB Colony Extension,1
207,KPC Layout,1
208,Kalasipalya,1
209,Kalhalli,1
210,Kalkere Channasandra,1
211,Kamdhenu Nagar,1
212,Kanakadasa Layout,1
213,Kanakapur main road,1
214,Kanakapura  Rod,1
215,Kanakapura Main Road,1
216,Kanakapura Road,1
217,"Kanakapura Road,",1
218,Kanakapura main  Road,1
219,Kannur,1
220,Karnataka Shabarimala,1
221,Kasthuri Nagar East Of NGEF,1
222,Kathriguppe IV Phase,1
223,Keerthi Layout,1
224,Kenchanehalli R R Nagar,1
225,Kengeri Satellite Town ( BDA SITE),1
226,Kengeri Satellite Town KHB Apartment,1
227,Kengeri Satellite Town Stage II,1
228,"Kirloskar layout, Basaveshwarnagar",1
229,Kodanda Reddy Layout,1
230,Konappana Agrahara,1
231,Koramangala Industrial Layout,1
232,"Kudlu Village,",1
233,Kumbhena Agrahara,1
234,Kuvempu Layout,1
235,LIC Colony,1
236,Lakkasandra Extension,1
237,"Lakshminarayanapura, Electronic City Phase 2",1
238,Lakshmipura Vidyaanyapura,1
239,Lalbagh Road,1
240,Laxminarayana Layout,1
241,M C Layout,1
242,M.G Road,1
243,"MEI layout, Bagalgunte",1
244,MM Layout,1
245,MRCR Layout,1
246,Madanayakahalli,1
247,Maheswari Nagar,1
248,Mailasandra,1
249,Malimakanapura,1
250,Mallappa Layout,1
251,Malur Hosur Road,1
252,Manganahalli,1
253,Mango Garden Layout,1
254,Manonarayanapalya,1
255,"Maragondana Halli, kr puram, old madras road",1
256,Marathalli bridge,1
257,Maruthi Extension,1
258,Maruthi HBCS Layout,1
259,Maruthi Layout,1
260,Maruthi nagar kogilu,1
261,Masjid e Alkareem,1
262,Mathikere SBM colony,1
263,Medaralli,1
264,Medi Agrahara,1
265,Meenakshi Layout,1
266,Michael Palaya,1
267,Milk Colony,1
268,Millers Road,1
269,Mudalpalaya,1
270,Mukkutam Nagar,1
271,Mullur,1
272,Muthyala Nagar,1
273,N R Layout,1
274,NR Colony,1
275,NTI Layout,1
276,Nagarbhavi  BDA Complex,1
277,Nagarbhavi Garden Villas Layout,1
278,Nanjappa Layout Vidyaranyapura,1
279,Narayanappa Garden,1
280,Narayanappa Layout,1
281,Navodaya Nagar,1
282,Ncpr Industrial Layout,1
283,"Near Electronic City,",1
284,Near ullas theater,1
285,Neelasandra,1
286,Nirman Layout,1
287,Nrupathunga Nagar,1
288,Off Bannergatta Road,1
289,Off Bannergatta road,1
290,"Off Sarjapur road,",1
291,Okalipura,1
292,Old Mangammanapalya Road,1
293,Old Town,1
294,P Krishnappa Layout,1
295,P&T Colony,1
296,PC Palaya,1
297,PNS Layout,1
298,"Pai layout , Mahadevapura",1
299,"Panathur Road,",1
300,Papareddipalya,1
301,Park View Layout,1
302,Pattegarhpalya,1
303,Pillahalli,1
304,Pillanna Gardens,1
305,Popular Colony,1
306,Prakash Nagar,1
307,Prakruthi Nagar,1
308,Prakruthi Township,1
309,Prasanna layout Herohalli,1
310,Prasanth Extension,1
311,Prasanti Nagar,1
312,Prestige Sunrise,1
313,Pulikeshi Nagar,1
314,Punappa Layout,1
315,Puttappa Layout,1
316,Queens Road,1
317,RBI Layout,1
318,RK Colony,1
319,RK Layout 2nd Stage,1
320,RMC YARD,1
321,"RMV extension stage 2, rmv extension",1
322,RR Nagar,1
323,RTO ullalu,1
324,Rahat Bagh,1
325,Rahmath Nagar,1
326,Rainbow Drive,1
327,Raja Rajashweri Nagar,1
328,Raja Rajeshwari Nagara,1
329,Rajagopala Nagar,1
330,Rajanna Layout,1
331,Rajapura,1
332,Rajarajesheari nagar,1
333,Ramamohanapuram,1
334,Ramanagara Channapatna,1
335,Ramaswamy Palya - Kammanahalli Main Road,1
336,Rammana Layout,1
337,Reliable Woods Layout,1
338,Richmond Road,1
339,Ring Road Nagarbhavi,1
340,Rukmaiah Layout,1
341,S R Layout,1
342,SARJAPUR BAGALUR ROAD,1
343,SHANTHINAGAR,1
344,SK Garden,1
345,Sabari Nagar,1
346,Sadahalli,1
347,Sadduguntepalya,1
348,Sadhguru Layout,1
349,Sahyadri Layout,1
350,Sampangirama Nagar,1
351,Sampige Layout,1
352,Saptagiri Layout,1
353,Sarvobhogam Nagar,1
354,Sathanur,1
355,Satyasaibaba Layout,1
356,Sector 3 HSR Layout,1
357,Sector 4 HSR Layout,1
358,Seethappa Layout,1
359,Shakthi Nagar,1
360,Shanthi Pura,1
361,Shauhardha Layout,1
362,Shettihalli,1
363,Shirdi Sai Nagar,1
364,Shivanagar,1
365,Sindhi Colony,1
366,Sir M V Nagar,1
367,Somanna Garden,1
368,Sonam Layout,1
369,Soppahalli,1
370,Sree Narayana Nagar,1
371,Sri Kanteshwara Nagar,1
372,Srigandada Kaval,1
373,St Thomas Town,1
374,Subbannaiah Palya,1
375,Subhash Nagar,1
376,Subramanya Nagar,1
377,Subramanyanagar,1
378,Sugama Layout,1
379,Sulthangunta,1
380,Sundar Ram Shetty Nagar,1
381,Sundara Nagar,1
382,Sunkan palya,1
383,Suryanagar,1
384,T C Palya main Road,1
385,T G extension,1
386,T K Reddy Layout,1
387,T R Mill Road,1
388,T c palya,1
389,T.C. Palya,1
390,"TR Mill Road, Chamarajpet",1
391,Tharabanahalli,1
392,Thavarekere,1
393,Thirumalashettyhally,1
394,Thirupalya,1
395,Thyagraj Nagar,1
396,Tilak Nagar,1
397,Tippenahalli,1
398,Udayagiri,1
399,Uvce Layout,1
400,V.V Puram,1
401,Vasantapura main road,1
402,Vasatha Vallbha Nagar,1
403,Vayunandana Layout,1
404,Veerabhadra Nagar,1
405,Venkateshpuram,1
406,Venkateswara Nagar,1
407,Vidhyanagar Cross,1
408,Vidya Nagar,1
409,Vidyapeeta,1
410,Vijay Nagar,1
411,Vijaya Bank Colony,1
412,Vijayabank bank layout,1
413,Vijaypura,1
414,Vikram Nagar,1
415,Vinayaka Layout,1
416,Virgonagar,1
417,Virudhu Nagar,1
418,Viswajit Layout,1
419,Viswapriyanagar.begur Road.bommanahalli.,1
420,Vittal Mallya Road,1
421,Viviani Road,1
422,Wajid layout thanisandra,1
423,West of Chord Road,1
424,Wheelers Road,1
425,"Whietfield,",1
426,Whitefield ECC Road,1
427,Williams Town,1
428,Xavier Layout,1
429,Yediyur,1
430,"Yelahanka,MVIT college",1
431,"Yemlur, Old Airport Road,",1
432,Zuzuvadi,1
433,adigondanhalli,1
434,akshaya nagar t c palya,1
435,anjananager magdi road,1
436,"asha township, off hennur road",1
437,banashankari stage iii sa,1
438,basaveshwarnagar,1
439,"beml layout, basaveshwara nagar",1
440,bsk 6th stage 2ad block near sri conversation hall,1
441,elachenahalli,1
442,ittamadu,1
443,kadubisnahalli,1
444,kamanahalli main road,1
445,kanakapura main road,1
446,kanakapura road,1
447,kg halli jalhalli west,1
448,manyata,1
449,manyata tech park,1
450,mvj engineering college,1
451,near Ramanashree California resort,1
452,pavitra paradise,1
453,poornaprajna layout,1
454,"ravindra nagar, T.dasarahalli peenya",1
455,rr nagar,1
456,sankeswari,1
457,sapthagiri Layout,1
458,sarjapura main road,1
459,singapura paradise,1
460,t.c palya,1
461,vinayakanagar,1
462,"white field,kadugodi",1
463,whitefiled,1
464,1st Block BEL Layout,2
465,2nd Block Bel Layout,2
466,2nd Block Koramangala,2
467,3rd Block Koramangala,2
468,Aishwarya Crystal Layout,2
469,Akshayanagara West,2
470,Amam Enclave Layout,2
471,Amarjyothi Colony,2
472,Anand nagar,2
473,Andrahalli,2
474,Anjana Nagar,2
475,Annaiah Reddy Layout,2
476,Annapurneshwari Nagar,2
477,Anugrah Layout,2
478,Anwar Layout,2
479,Arishinakunte,2
480,Ashok Nagar,2
481,BCMC Layout,2
482,Balaji Gardens Layout,2
483,Bendiganahalli,2
484,Bettahalsoor,2
485,Bhoopsandra,2
486,Bidrahalli,2
487,Brindavan Layout,2
488,CQAL Layout,2
489,Celebrity Paradise Layout,2
490,Challaghatta,2
491,Chamundi Nagar,2
492,Chennammanakere Achukattu,2
493,Chikkakannalli,2
494,Chikku Lakshmaiah Layout,2
495,Chokkanahalli,2
496,Church Street,2
497,Classic Paradise Layout,2
498,Cleveland Town,2
499,Coconut Garden,2
500,Dena Bank Colony,2
501,Devanahalli Road,2
502,Devasandra Extension,2
503,Dodda Kempaiah Layout,2
504,Doddabidrakallu,2
505,Dollar Scheme Colony,2
506,Dr Shivarama Karantha Nagar,2
507,Dwarka Nagar,2
508,"ECC Road, Whitefield,",2
509,"Electronic city Phase 1,",2
510,Friends Colony,2
511,GD Layout,2
512,Gandhi Bazar,2
513,Ganesha Block,2
514,Garebhavipalya,2
515,Gattigere,2
516,Gaurava Nagar,2
517,Geleyara Balaga Layout,2
518,Gidada Konnenahalli,2
519,Gnana Bharathi,2
520,Govindaraja Nagar Ward,2
521,Green Domain Layout,2
522,Green Garden Layout,2
523,Green Woods Layout,2
524,Guddadahalli,2
525,Guni Agrahara,2
526,HAL 3rd Stage,2
527,Hadosiddapura,2
528,Hallehalli,2
529,Hennagara,2
530,Hoodi Layout,2
531,Hosakerehalli Layout,2
532,Hunasamaranahalli,2
533,Indra Nagar,2
534,Infantry Road,2
535,"JP Nagar 7th Phase,",2
536,"JP Nagar 8th Phase,",2
537,Jai Bheema Nagar,2
538,Janatha Colony,2
539,Jaya Mahal layout,2
540,Jayamahal Extension,2
541,Jyothi Nagar,2
542,KEB Colony,2
543,Kadarenahalli,2
544,Kariyammana Agrahara,2
545,Kathreguppe,2
546,Kempapura,2
547,Kempegowda Nagar,2
548,Koppa,2
549,Kothnoor Dinne,2
550,Krishna Nagar,2
551,Kullappa Colony,2
552,Kumbalgodu,2
553,Kyalasanahalli,2
554,Lakkasandra,2
555,Lakshmiamma Garden,2
556,Lal Bahadur Shastri Nagar,2
557,Langford Gardens,2
558,M V Extenstion,2
559,MLA Layout,2
560,Madavara,2
561,Mahaganapathy Nagar,2
562,Manjunatha Layout,2
563,Marenahalli,2
564,Mariyannapalya,2
565,Muneshwara Nagar,2
566,Muthurayya Swamy Layout,2
567,Naidu Layout,2
568,Nandi Durga Road,2
569,Nandi Hills,2
570,Nanjappa Garden,2
571,Near International Airport,2
572,Neelamangala,2
573,Omarbagh Layout,2
574,Omkar Nagar,2
575,Palace Road,2
576,Panduranga Nagar,2
577,Patelappa Layout,2
578,Phase 1 Kammasandra,2
579,Postal Colony,2
580,Pulkeshi Nagar,2
581,RMV Extension Stage 2,2
582,RR Layout,2
583,Race Course Road,2
584,Raghavendra Layout,2
585,Rajankunte,2
586,Rajarajeshwarinagar,2
587,Rajasree Layout,2
588,Ramanashree Enclave,2
589,Ramchandrapuram,2
590,Remco Bhel Layout,2
591,Rest House Road,2
592,SBM Colony,2
593,SRINIVASAPURA,2
594,Sadanand Nagar,2
595,Sampigehalli,2
596,Shanthi Layout,2
597,Shetty Halli,2
598,Shingapura,2
599,Shirdi Sai Layout,2
600,Sneha Colony,2
601,Someshwara Layout,2
602,Soundarya Layout,2
603,Sri Sai Layout,2
604,Sri Venkateshpura Layout,2
605,Srinivas Colony,2
606,St. John's Road,2
607,Subash Nagar,2
608,Sunder Ram Shetty Nagar,2
609,Suragajakkanahalli,2
610,Syndicate Bank Colony,2
611,Teachers Colony,2
