,location,count
612,Thomas Town,2
613,Tigalarpalya,2
614,Uday Nagar,2
615,Upadhyaya Layout,2
616,Vaderahalli,2
617,"Varthur Road,",2
618,Vasanthpura,2
619,Veer Sandra,2
620,Veersandra,2
621,Versova Layout,2
622,Vibhutipura Extension,2
623,Vibuthipura,2
624,Vijinapura,2
625,Vivek Nagar,2
626,Vyalikaval,2
627,"Whitefield,",2
628,Yarandahalli,2
629,cooketown,2
630,frazertown,2
631,manyata park,2
632,south,2
633,1st Block HBR Layout,3
634,2nd Stage Arekere Mico Layout,3
635,3rd Block Jayanagar,3
636,3rd Phase JP Nagar,3
637,5th Block Jayanagar,3
638,5th Stage BEML Layout,3
639,Adityanagar,3
640,Agrahara Dasarahalli,3
641,Alur,3
642,Anantapura,3
643,Anjappa Layout,3
644,Ankappa Layout,3
645,Arehalli,3
646,Ashwini layout,3
647,Atmananda Colony,3
648,Ayappa Nagar,3
649,B Channasandra,3
650,BHEL Layout,3
651,BTM 4th Stage,3
652,Baba Nagar,3
653,Basava Nagar,3
654,Belatur,3
655,Bethel Nagar,3
656,Bhagyalakshmi Avenue,3
657,Bhuvaneswari Nagar,3
658,Bidadi,3
659,Brindavan Nagar,3
660,Canara Bank Layout,3
661,Chikka Banaswadi,3
662,Coffee Board Layout,3
663,Crimson Layout,3
664,D Group Employees Layout,3
665,Daadys Gaarden Layout,3
666,Dasappa Layout,3
667,Devanahalli Int. Airport,3
668,Devara Jeevanahalli,3
669,Dinnur,3
670,Dollars Layout,3
671,Domlur Layout,3
672,Esther Enclave Layout,3
673,Ferrar Nagar,3
674,Gattahalli,3
675,Gkvk Layout,3
676,Gokula Extension,3
677,Govindapura,3
678,Gowdanapalya,3
679,Gulimangala,3
680,Hagadur,3
681,Hanumantha Nagar,3
682,Harappanahalli,3
683,Hegganahalli,3
684,Himagiri Meadows,3
685,Hosapalya,3
686,Ilyas Nagar,3
687,J C Nagar,3
688,Jayamahal,3
689,Jayanti Nagar,3
690,Jinkethimmanahalli,3
691,Jnana Ganga Nagar,3
692,KR Layout,3
693,KSRTC Layout,3
694,Kachanayakanahalli,3
695,Kamakya Layout,3
696,Kashi Nagar,3
697,Kaveri Nagar,3
698,Kavika Layout,3
699,Kenchenhalli,3
700,Kengeri Hobli,3
701,Kithaganur,3
702,Kodipalya,3
703,Konena Agrahara,3
704,Kothnur Narayanapura,3
705,Krishna Reddy Layout,3
706,Kumbena Agrahara,3
707,Lakshmipura,3
708,Langford Town,3
709,Lottegolla Halli,3
710,Makali,3
711,Mangammanapalya,3
712,Manorayana Palya,3
713,Marasandra,3
714,Mathikere Extension,3
715,Nandini Layout,3
716,Nanjappa Layout,3
717,Narayana Nagar 1st Block,3
718,Nobo Nagar,3
719,P&T Layout,3
720,Palanahalli,3
721,Pampa Extension,3
722,Prashanth Nagar,3
723,RMV,3
724,RPC layout,3
725,Raghavendra Nagar,3
726,Rajarajeshwari Nagara,3
727,Rajarajeshwari nagar,3
728,Ramesh Nagar,3
729,SMV layout,3
730,Sadaramangala,3
731,Sampangi Rama Nagar,3
732,Sanjeevini Nagar,3
733,Sanne Amanikere,3
734,Sarvabhouma Nagar,3
735,Sathya Layout,3
736,Seshadripuram,3
737,Shettigere,3
738,Singanayakanahalli,3
739,Singena Agrahara,3
740,Sri Balaji Krupa Layout,3
741,Srinagar,3
742,Surabhi Layout,3
743,T.C PALYA,3
744,Tasker Town,3
745,Telecom Layout,3
746,"Thanisandra Main Road,",3
747,Thippasandra,3
748,Thurahalli,3
749,Tirumanahalli,3
750,Tunganagara,3
751,Ullal Road,3
752,Ullal Uppanagar,3
753,VHBCS Layout,3
754,Vadarpalya,3
755,Veerannapalya,3
756,Venkatadri Layout,3
757,Venugopal Reddy Layout,3
758,Vimanapura,3
759,Vinayak Nagar,3
760,Virupakshapura,3
761,Vittal Nagar,3
762,Weavers Colony,3
763,Yeshwanthpur Industrial Suburb,3
764,2nd Block Jayanagar,4
765,4th Block Jayanagar,4
766,4th Phase JP Nagar,4
767,8th Block Jayanagar,4
768,AMS Layout,4
769,Alfa Garden Layout,4
770,BCC Layout,4
771,BEL Road,4
772,BSM Extension,4
773,Bagalur Main Road,4
774,Basavanagara,4
775,Basavanna Nagar,4
776,Bikasipura,4
777,Brooke Bond First Cross,4
778,Carmelaram,4
779,Chennappa Layout,4
780,Chikkasandra,4
781,Chikkathoguru,4
782,Chinnapanahalli,4
783,Divya Unnathi Layout,4
784,Doddagubbi,4
785,Dooravani Nagar,4
786,Geddalahalli,4
787,Glass Factory Layout,4
788,Hanumanth Nagar,4
789,Harsha Layout,4
790,Herohalli,4
791,Immadihalli,4
792,JCR Layout,4
793,Jnanabharathi Layout,4
794,"Judicial Layout, Kanakapura Road,",4
795,Kamala Nagar,4
796,Kammagondahalli,4
797,Kirloskar Layout,4
798,Kodathi,4
799,Konanakunte Cross,4
800,Kumarapalli,4
801,Kuvempu Nagar,4
802,Lake City,4
803,Lakshmi Layout,4
804,Lavakusha Nagar,4
805,Laxmi Sagar Layout,4
806,MCECHS  layout,4
807,Manjunath Nagar,4
808,Moodalapalya,4
809,Mylasandra,4
810,Mysore Highway,4
811,NS Palya,4
812,Ngef Layout,4
813,Nyanappana Halli,4
814,OLd Gurappanapalya,4
815,Palace Guttahalli,4
816,Poornapragna Housing Society Layout,4
817,Pragathi Nagar,4
818,Puttanahalli,4
819,RWF West Colony,4
820,Raja Rajeshwari Nagar 5th Stage,4
821,Ramamurthy Nagar Extension,4
822,Sai Gardens,4
823,Sector 6 HSR Layout,4
824,Shankarapuram,4
825,Silver Springs Layout,4
826,Suddaguntepalya,4
827,T Dasarahalli,4
828,Tala Cauvery Layout,4
829,Tata Nagar,4
830,Tavarekere,4
831,Thanisandra main road,4
832,Udaya Nagar,4
833,Udayapur Village,4
834,Upkar Layout,4
835,Vaishnavi Layout,4
836,Varsova Layout,4
837,Vinayaka Nagar,4
838,tc.palya,4
839,1st Stage Indira Nagar,5
840,3rd Block Banashankari,5
841,6th block Koramangala,5
842,7th Block Jayanagar,5
843,9th Block Jayanagar,5
844,A Narayanapura,5
845,Akshya Nagar,5
846,Amruthnagar,5
847,Attur Layout,5
848,Avalahalli,5
849,Bagalur,5
850,Belathur,5
851,Bellari Road,5
852,Byagadadhenahalli,5
853,Chikkadunnasandra,5
854,Coconut Grove Layout,5
855,Cottonpet,5
856,Devi Nagar,5
857,Dodda Banaswadi,5
858,Doddabanahalli,5
859,Doopanahalli,5
860,Govindpura,5
861,HMT Layout,5
862,Hiremath Layout,5
863,Hosahalli Extension,5
864,Jakkasandra Extension,5
865,Jakkuru Layout,5
866,KR Garden,5
867,Kada Agrahara,5
868,Kadabagere,5
869,Kadugondanahalli,5
870,Kallumantapa,5
871,Kurubarahalli,5
872,Lavelle Road,5
873,Maithri Layout,5
874,Mallathahalli,5
875,Maruthi Nagar,5
876,Munivenkatppa Layout,5
877,Nagaraja Garden,5
878,Nagashetty Halli,5
879,Nagondanahalli,5
880,New Gurappana Palya,5
881,"Off Sarjapur Road,",5
882,Pattanagere,5
883,RMV Extension,5
884,Raghuvanahalli,5
885,Ramanjaneyanagar,5
886,Shanthala Nagar,5
887,Silk Board,5
888,Srirampuram,5
889,Stage-4 Bommanahalli,5
890,Sunkadakatte,5
891,VGP Layout,5
892,Vasantha Vallabha Nagar,5
893,Virat Nagar,5
894,Vishwapriya Nagar,5
895,Abbaiah Reddy Layout,6
896,Amblipura,6
897,Anand Nagar,6
898,Ashirvad Colony,6
899,Ashwathnagar,6
900,Bagalakunte,6
901,Bhuvaneshwari Nagar,6
902,Bileshivale,6
903,Byrathi Village,6
904,Chelekare,6
905,Defence Colony,6
906,Devasthanagalu,6
907,Doddakannelli,6
908,Doddanakundi Industrial Area 2,6
909,Doddanekundi,6
910,Gopalapura,6
911,Hennur Bande,6
912,ITI Layout,6
913,Kacharakanahalli,6
914,Kumara Park,6
915,Maragondanahalli,6
916,Meenakunte,6
917,Motappa Layout,6
918,Nagawara Junction,6
919,Nayandanahalli,6
920,New Thippasandra,6
921,Rajiv Gandhi Nagar,6
922,Rustam Bagh Layout,6
923,Samethanahalli,6
924,Shantiniketan Layout,6
925,Shree Ananth Nagar Layout,6
926,Siddapura,6
927,Singapura Village,6
928,Srinivasa Nagar,6
929,Srirampura,6
930,Suraksha Nagar,6
931,Varanasi,6
932,Venkatapura,6
933,Wilson Garden,6
934,2nd Block Hrbr Layout,7
935,3rd Block Hrbr Layout,7
936,4th T block Jayanagar,7
937,8th block Koramangala,7
938,AGS Layout,7
939,Ambedkar Colony,7
940,Ashwath Nagar,7
941,Austin Town,7
942,Bank Of Baroda Colony,7
943,Basaveshwara Nagar Yelahanka,7
944,Byatarayanapura,7
945,Byrasandra,7
946,Canara Bank Colony,7
947,Channasandra Layout,7
948,Cholanayakanahalli,7
949,Devarabeesana Halli,7
950,Doctors Layout,7
951,Doddabommasandra,7
952,Doddakammanahalli,7
953,Green View Layout,7
954,HOSUR MAIN ROAD,7
955,Hennur Gardens,7
956,Hessarghatta,7
957,Hongasandra,7
958,"Hoodi Circle,",7
959,Jayanagar,7
960,Jeevan bima nagar,7
961,Keshava Nagar,7
962,Kundalahalli Colony,7
963,Madiwala,7
964,Maruthi Sevanagar,7
965,RMV 2nd Stage,7
966,Ramakrishnappa Layout,7
967,Richards Town,7
968,Tejaswini Nagar,7
969,Victoria Layout,7
970,Vijaya Bank Layout,7
971,1st Block HRBR Layout,8
972,Akshaya Vana,8
973,Akshayanagara East,8
974,Basavanapura,8
975,Byadarahalli,8
976,Cambridge Layout,8
977,Dodda Nekkundi Extension,8
978,Dollars Colony,8
979,Gopalkrishna Nagar,8
980,Hoysalanagar,8
981,Huskur,8
982,Ittamadu,8
983,Jalahalli West,8
984,Kanaka Nagar,8
985,Kattigenahalli,8
986,Kodbisanhalli,8
987,MS Pallya,8
988,Mahalakshmi Puram,8
989,Manayata Tech Park,8
990,Nallurhalli,8
991,Nelamangala,8
992,Outer Ring Road East,8
993,Reliaable Tranquil Layout,8
994,Roopena Agrahara,8
995,"Sarjapur Road,",8
996,Sathya Sai Layout,8
997,Seetharampalya,8
998,Shanti Nagar,8
999,Shikaripalya,8
1000,Sidedahalli,8
1001,Thirumenahalli,8
1002,Vajarahalli,8
1003,Vasanth nagar,8
1004,Volagerekallahalli,8
1005,2nd Phase JP Nagar,9
1006,4th Block Koramangala,9
1007,B Narayanapura,9
1008,BTM 1st Stage,9
1009,Banagiri Nagar,9
1010,Chandra Layout,9
1011,Chennammana Kere,9
1012,Ejipura,9
1013,Gollahalli,9
1014,Jakkur Plantation,9
1015,KUDLU MAIN ROAD,9
1016,Kamakshipalya,9
1017,Kaverappa Layout,9
1018,Lingarajapuram,9
1019,Mathikere,9
1020,Medahalli,9
1021,Peenya,9
1022,Richmond Town,9
1023,Vignana Nagar,9
1024,Vishwanatha Nagenahalli,9
1025,Yemlur,9
1026,1st Block Koramangala,10
1027,Basapura,10
1028,Dairy Circle,10
1029,Dodsworth Layout,10
1030,Ganga Nagar,10
1031,Gunjur Palya,10
1032,Kalkere,10
1033,Nagadevanahalli,10
1034,Naganathapura,10
1035,Nagappa Reddy Layout,10
1036,Sadashiva Nagar,10
1037,Sector 1 HSR Layout,10
1038,Thyagaraja Nagar,10
1039,2nd Phase Judicial Layout,11
1040,5th Block Hbr Layout,11
1041,Banjara Layout,11
1042,Bommenahalli,11
1043,Doddaballapur,11
1044,HAL 2nd Stage,11
1045,Kodigehalli,11
1046,LB Shastri Nagar,11
1047,Marsur,11
1048,Narayanapura,11
1049,Nehru Nagar,11
1050,Pattandur Agrahara,11
1051,Tindlu,11
1052,AECS Layout,12
1053,Badavala Nagar,12
1054,Banashankari Stage V,12
1055,Bharathi Nagar,12
1056,Cox Town,12
1057,GM Palaya,12
1058,ITPL,12
1059,Karuna Nagar,12
1060,Laggere,12
1061,Mico Layout,12
1062,Nagasandra,12
1063,Neeladri Nagar,12
1064,Sompura,12
1065,Vasanthapura,12
1066,Vishwapriya Layout,12
1067,BEML Layout,13
1068,Chikkabanavar,13
1069,Cunningham Road,13
1070,Dommasandra,13
1071,Gollarapalya Hosahalli,13
1072,ISRO Layout,13
1073,Kadubeesanahalli,13
1074,Kodigehaali,13
1075,Konanakunte,13
1076,Mahalakshmi Layout,13
1077,Prithvi Layout,13
1078,Rajiv Nagar,13
1079,Sector 7 HSR Layout,13
1080,Shampura,13
1081,Shivaji Nagar,13
1082,Vishveshwarya Layout,13
1083,Yelenahalli,13
1084,1st Block Jayanagar,14
1085,Chamrajpet,14
1086,Doddakallasandra,14
1087,Giri Nagar,14
1088,Jalahalli East,14
1089,Murugeshpalya,14
1090,NGR Layout,14
1091,NRI Layout,14
1092,Sarakki Nagar,14
1093,Sultan Palaya,14
1094,Benson Town,15
1095,Judicial Layout,15
1096,Kodihalli,15
1097,Nagavarapalya,15
1098,Varthur Road,15
1099,Anjanapura,16
1100,Arekere,16
1101,BTM Layout,16
1102,Banashankari Stage II,16
1103,Banashankari Stage VI,16
1104,Begur,16
1105,Cooke Town,16
1106,Dasanapura,16
1107,Kasturi Nagar,16
1108,Kenchenahalli,16
1109,Kereguddadahalli,16
1110,Mallasandra,16
1111,Parappana Agrahara,16
1112,Sector 2 HSR Layout,16
1113,Banaswadi,17
1114,Bannerghatta,17
1115,Chikka Tirupathi,17
1116,Dasarahalli,17
1117,Devarachikkanahalli,17
1118,Kaikondrahalli,17
1119,Kammanahalli,17
1120,Malleshpalya,17
1121,Nagavara,17
1122,Sarjapura - Attibele Road,17
1123,Billekahalli,18
1124,Garudachar Palya,18
1125,Kannamangala,18
1126,HRBR Layout,19
1127,Kaggalipura,19
1128,Kalyan nagar,19
1129,OMBR Layout,19
1130,Pai Layout,19
1131,Binny Pete,20
1132,HBR Layout,20
1133,Poorna Pragna Layout,20
1134,Sanjay nagar,20
1135,Yelachenahalli,20
1136,Basaveshwara Nagar,21
1137,Hoskote,21
1138,Ulsoor,21
1139,Domlur,22
1140,Gunjur,22
1141,Kathriguppe,22
1142,Kaval Byrasandra,22
1143,Rayasandra,22
1144,Sonnenahalli,22
1145,Thubarahalli,22
1146,6th Phase JP Nagar,23
1147,EPIP Zone,23
1148,Lingadheeranahalli,23
1149,Munnekollal,23
1150,1st Phase JP Nagar,24
1151,2nd Stage Nagarbhavi,24
1152,Abbigere,24
1153,Amruthahalli,24
1154,Ardendale,24
1155,Battarahalli,24
1156,Kambipura,24
1157,Babusapalaya,25
1158,Iblur Village,25
1159,Kogilu,25
1160,Magadi Road,25
1161,Seegehalli,25
1162,Bommasandra Industrial Area,26
1163,Choodasandra,26
1164,Gubbalala,26
1165,Kothannur,26
1166,Margondanahalli,26
1167,Ambalipura,27
1168,Anandapura,27
1169,Banashankari Stage III,27
1170,Kodichikkanahalli,27
1171,Singasandra,27
1172,Horamavu Banaswadi,28
1173,Padmanabhanagar,28
1174,Somasundara Palya,28
1175,BTM 2nd Stage,29
1176,Dodda Nekkundi,29
1177,Kammasandra,29
1178,Kudlu,29
1179,Ananth Nagar,30
1180,Chikkalasandra,30
1181,Doddathoguru,30
1182,Kumaraswami Layout,30
1183,Ambedkar Nagar,31
1184,Mahadevpura,31
1185,Basavangudi,32
1186,Kalena Agrahara,33
1187,Old Airport Road,33
1188,Tumkur Road,33
1189,Bommanahalli,34
1190,Hebbal Kempapura,34
1191,Frazer Town,35
1192,Anekal,36
1193,Hosakerehalli,36
1194,Lakshminarayana Pura,36
1195,R.T. Nagar,36
1196,Bommasandra,37
1197,5th Phase JP Nagar,38
1198,Channasandra,38
1199,Kudlu Gate,38
1200,Green Glen Layout,39
1201,Sahakara Nagar,39
1202,Devanahalli,40
1203,Kengeri Satellite Town,40
1204,Talaghattapura,40
1205,Yelahanka New Town,40
1206,Attibele,42
1207,Horamavu Agara,42
1208,Kadugodi,42
1209,Kanakapura,42
1210,Vijayanagar,42
1211,9th Phase JP Nagar,43
1212,CV Raman Nagar,43
1213,Subramanyapura,43
1214,Vidyaranyapura,43
1215,Vittasandra,43
1216,Indira Nagar,44
1217,Balagere,45
1218,Hosur Road,46
1219,Brookefield,47
1220,Kundalahalli,47
1221,Gottigere,48
1222,Mysore Road,48
1223,Bhoganhalli,49
1224,Hegde Nagar,49
1225,Jigani,50
1226,Ramagondanahalli,50
1227,Bisuvanahalli,51
1228,Hulimavu,51
1229,Panathur,51
1230,Hennur,52
1231,Jalahalli,52
1232,HSR Layout,53
1233,Budigere,54
1234,8th Phase JP Nagar,57
1235,Malleshwaram,57
1236,Rachenahalli,58
1237,TC Palaya,60
1238,Akshaya Nagar,62
1239,Thigalarapalya,62
1240,Nagarbhavi,63
1241,Kaggadasapura,64
1242,JP Nagar,66
1243,Kothanur,66
1244,Jakkur,68
1245,Hosa Road,69
1246,Old Madras Road,70
1247,Varthur,70
1248,Kengeri,72
1249,Koramangala,72
1250,Ramamurthy Nagar,72
1251,Banashankari,74
1252,Hormavu,74
1253,Harlur,79
1254,Kasavanhalli,79
1255,Sarjapur,80
1256,Begur Road,84
1257,Yeshwanthpur,85
1258,Electronics City Phase 1,87
1259,KR Puram,87
1260,Hoodi,88
1261,Bellandur,96
1262,Chandapura,98
1263,Rajaji Nagar,106
1264,Electronic City Phase II,131
1265,Haralur Road,141
1266,7th Phase JP Nagar,148
1267,Hennur Road,150
1268,Bannerghatta Road,151
1269,Raja Rajeshwari Nagar,171
1270,Marathahalli,175
1271,Hebbal,176
1272,Uttarahalli,186
1273,Yelahanka,210
1274,Thanisandra,235
1275,Kanakpura Road,264
1276,Electronic City,303
1277,Sarjapur  Road,392
1278,Whitefield,533
